This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Phase Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = tri-MS-7977
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24202: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:78:31: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                               ^
compilation terminated.
configure:24202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24202: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24202: $? = 0
configure:24231: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24231: $? = 0
configure:24274: result: default
configure:24297: checking for main in -ldb_cxx-4.8
configure:24316: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ldb_cxx-4.8  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24316: $? = 0
configure:24326: result: yes
configure:24348: checking miniupnpc/miniwget.h usability
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking miniupnpc/miniwget.h presence
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking for miniupnpc/miniwget.h
configure:24348: result: yes
configure:24353: checking for main in -lminiupnpc
configure:24372: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24372: $? = 0
configure:24381: result: yes
configure:24348: checking miniupnpc/miniupnpc.h usability
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking miniupnpc/miniupnpc.h presence
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking for miniupnpc/miniupnpc.h
configure:24348: result: yes
configure:24353: checking for main in -lminiupnpc
configure:24381: result: yes
configure:24348: checking miniupnpc/upnpcommands.h usability
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking miniupnpc/upnpcommands.h presence
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking for miniupnpc/upnpcommands.h
configure:24348: result: yes
configure:24353: checking for main in -lminiupnpc
configure:24381: result: yes
configure:24348: checking miniupnpc/upnperrors.h usability
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking miniupnpc/upnperrors.h presence
configure:24348: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24348: $? = 0
configure:24348: result: yes
configure:24348: checking for miniupnpc/upnperrors.h
configure:24348: result: yes
configure:24353: checking for main in -lminiupnpc
configure:24381: result: yes
configure:24990: checking QtPlugin usability
configure:24990: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24990: $? = 0
configure:24990: result: yes
configure:24990: checking QtPlugin presence
configure:24990: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24990: $? = 0
configure:24990: result: yes
configure:24990: checking for QtPlugin
configure:24990: result: yes
configure:25017: checking QApplication usability
configure:25017: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25017: $? = 0
configure:25017: result: yes
configure:25017: checking QApplication presence
configure:25017: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25017: $? = 0
configure:25017: result: yes
configure:25017: checking for QApplication
configure:25017: result: yes
configure:25044: checking QLocalSocket usability
configure:25044: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25044: $? = 0
configure:25044: result: yes
configure:25044: checking QLocalSocket presence
configure:25044: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25044: $? = 0
configure:25044: result: yes
configure:25044: checking for QLocalSocket
configure:25044: result: yes
configure:25075: checking for Qt 5
configure:25101: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25101: $? = 0
configure:25109: result: yes
configure:25136: checking for main in -limm32
configure:25155: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25155: $? = 0
configure:25164: result: yes
configure:25200: checking for main in -lz 
configure:25219: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lz
collect2: error: ld returned 1 exit status
configure:25219: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:25229: result: no
configure:25239: WARNING: zlib not found. Assuming qt has it built-in
configure:25251: checking for library containing png_error 
configure:25282: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccwAjUww.o:conftest.cpp:(.text.startup+0xa): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:25282: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
